DATE_TIME,TIME_EPOCH,VOLTAGE,CURRENT,TEMP_SENSOR1,TEMP_SENSOR2,TEMP_SENSOR3,HEATER1_STATUS,HEATER2_STATUS,HEATER3_STATUS,MOTION_SENSOR_STATUS
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,21.57,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,27.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,23.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.36,21.57,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,27.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,22.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,21.73,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,26.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,24.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,21.73,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,26.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,21.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,21.73,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,26.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,21.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,21.73,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,25.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,22.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.61,21.73,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,25.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,23.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,21.73,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,24.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,22.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.61,21.88,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,24.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,22.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,21.88,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,24.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,22.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,21.88,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,24.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,217.46,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,22.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,85.35,,,,,,,
2021-08-26 17:46:40,1630000000000.0,217.32,85.35,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,85.35,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,85.35,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,14.18,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,14.18,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,14.18,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,14.18,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.92,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.41,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,13.92,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,13.92,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.92,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,13.92,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.61,21.88,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,24.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,22.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,1.0,1.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.92,11.1,21.88,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,24.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.36,,,,,,,
